case_id,char_count,word_count,unique_word_count,sentence_count,avg_word_length,en_tokens,tl_tokens,other_tokens,en_ratio,tl_ratio,other_ratio,code_switch_points,code_switch_ratio,symptom_cue_hits,onset_cue_hits,contains_numeric,contains_time_expression
case_00001,190,31,27,3,5.0,15,16,0,0.4838709677419355,0.5161290322580645,0.0,13,0.43333333333333335,1,2,0,1
case_00002,197,32,27,2,5.0,17,15,0,0.53125,0.46875,0.0,18,0.5806451612903226,1,3,0,1
case_00003,198,30,29,3,5.366666666666666,16,14,0,0.5333333333333333,0.4666666666666667,0.0,20,0.6896551724137931,1,2,0,1
case_00004,273,47,37,3,4.617021276595745,27,20,0,0.574468085106383,0.425531914893617,0.0,22,0.4782608695652174,2,1,0,1
case_00005,170,28,26,2,4.892857142857143,15,13,0,0.5357142857142857,0.4642857142857143,0.0,10,0.37037037037037035,2,1,0,1
case_00006,188,30,27,3,5.133333333333334,13,17,0,0.43333333333333335,0.5666666666666667,0.0,16,0.5517241379310345,1,1,0,1
case_00007,254,40,30,3,5.15,25,15,0,0.625,0.375,0.0,15,0.38461538461538464,1,1,0,1
case_00008,144,24,21,3,4.75,11,13,0,0.4583333333333333,0.5416666666666666,0.0,11,0.4782608695652174,1,1,0,1
case_00009,283,42,31,3,5.5,23,19,0,0.5476190476190477,0.4523809523809524,0.0,22,0.5365853658536586,1,2,0,1
case_00010,235,35,31,3,5.514285714285714,16,19,0,0.45714285714285713,0.5428571428571428,0.0,14,0.4117647058823529,1,1,0,1
case_00011,213,36,33,3,4.777777777777778,20,16,0,0.5555555555555556,0.4444444444444444,0.0,18,0.5142857142857142,1,0,0,0
case_00012,188,30,28,3,5.1,14,16,0,0.4666666666666667,0.5333333333333333,0.0,11,0.3793103448275862,2,0,0,0
case_00013,212,35,30,3,4.914285714285715,17,18,0,0.4857142857142857,0.5142857142857142,0.0,14,0.4117647058823529,2,1,0,1
case_00014,191,32,26,3,4.78125,14,18,0,0.4375,0.5625,0.0,18,0.5806451612903226,1,2,0,1
case_00015,134,22,21,3,4.954545454545454,10,12,0,0.45454545454545453,0.5454545454545454,0.0,10,0.47619047619047616,2,1,0,1
case_00016,136,20,20,3,5.55,13,7,0,0.65,0.35,0.0,6,0.3157894736842105,1,1,0,1
case_00017,196,34,27,3,4.5588235294117645,13,21,0,0.38235294117647056,0.6176470588235294,0.0,17,0.5151515151515151,2,0,0,0
case_00018,218,36,31,3,4.916666666666667,18,18,0,0.5,0.5,0.0,22,0.6285714285714286,0,2,0,1
case_00019,155,26,25,3,4.846153846153846,14,12,0,0.5384615384615384,0.46153846153846156,0.0,10,0.4,1,1,0,1
case_00020,189,32,26,3,4.65625,18,14,0,0.5625,0.4375,0.0,19,0.6129032258064516,2,1,0,1
case_00021,197,31,26,3,5.161290322580645,13,18,0,0.41935483870967744,0.5806451612903226,0.0,10,0.3333333333333333,2,1,0,1
case_00022,168,29,27,3,4.551724137931035,20,9,0,0.6896551724137931,0.3103448275862069,0.0,14,0.5,1,2,0,1
case_00023,214,33,25,3,5.2727272727272725,19,14,0,0.5757575757575758,0.42424242424242425,0.0,18,0.5625,1,2,0,1
case_00024,262,43,29,3,4.906976744186046,25,18,0,0.5813953488372093,0.4186046511627907,0.0,20,0.47619047619047616,1,1,0,1
case_00025,255,38,29,3,5.473684210526316,13,25,0,0.34210526315789475,0.6578947368421053,0.0,19,0.5135135135135135,1,1,0,1
case_00026,146,23,21,3,5.130434782608695,9,14,0,0.391304347826087,0.6086956521739131,0.0,12,0.5454545454545454,0,1,0,1
case_00027,180,32,28,3,4.5,14,18,0,0.4375,0.5625,0.0,16,0.5161290322580645,0,0,0,0
case_00028,200,33,30,3,4.878787878787879,14,19,0,0.42424242424242425,0.5757575757575758,0.0,12,0.375,1,1,0,1
case_00029,234,38,32,3,5.0,23,15,0,0.6052631578947368,0.39473684210526316,0.0,15,0.40540540540540543,1,1,0,1
case_00030,194,31,28,3,5.032258064516129,18,13,0,0.5806451612903226,0.41935483870967744,0.0,14,0.4666666666666667,1,1,0,1
case_00031,178,29,28,3,4.931034482758621,14,15,0,0.4827586206896552,0.5172413793103449,0.0,13,0.4642857142857143,1,1,0,1
case_00032,198,32,26,3,5.0,13,19,0,0.40625,0.59375,0.0,16,0.5161290322580645,1,1,0,1
case_00033,148,25,24,2,4.72,14,11,0,0.56,0.44,0.0,12,0.5,0,1,0,1
case_00034,265,43,27,2,4.930232558139535,27,16,0,0.627906976744186,0.37209302325581395,0.0,18,0.42857142857142855,1,2,0,1
